dia,hora,tipologia,parroquia_urbana,causas,nro_heridos,nro_fallecidos
sabado_domingo,h18_h23,arrollamiento,carigan,imprudencia del conductor,0h,1fa
sabado_domingo,h12_h17,choque,sucre,conducir en exceso de velocidad,0h,0fa
sabado_domingo,h18_h23,choque,san sebastian,imprudencia del conductor,1h,0fa
lunes_martes_miercoles,h06_h11,atropello,sucre,imprudencia del conductor,1h,0fa
lunes_martes_miercoles,h00_h05,choque,el valle,conducir en estado de embriaguez,1h,0fa
lunes_martes_miercoles,h06_h11,volcamiento,sucre,imprudencia del conductor,1h,0fa
jueves_viernes,h12_h17,choque,san sebastian,no respetar las senales de transito,0h,0fa
jueves_viernes,h18_h23,perdida de carril_pista,carigan,conducir en estado de embriaguez,1h,0fa
jueves_viernes,h06_h11,choque,san sebastian,imprudencia del conductor,1h,0fa
jueves_viernes,h06_h11,choque,punzara,no respetar las senales de transito,2h,0fa
sabado_domingo,h06_h11,choque,sucre,imprudencia del conductor,0h,0fa
sabado_domingo,h18_h23,atropello,punzara,imprudencia del peaton,1h,0fa
sabado_domingo,h12_h17,choque,sucre,imprudencia del conductor,1h,0fa
sabado_domingo,h12_h17,choque,sucre,conducir en estado de embriaguez,0h,0fa
lunes_martes_miercoles,h12_h17,perdida de carril_pista,sucre,imprudencia del conductor,2h,0fa
lunes_martes_miercoles,h12_h17,estrellamiento,sucre,conducir en estado de embriaguez,0h,0fa
lunes_martes_miercoles,h18_h23,choque,punzara,imprudencia del conductor,0h,0fa
lunes_martes_miercoles,h06_h11,choque,sucre,imprudencia del conductor,2h,0fa
lunes_martes_miercoles,h06_h11,choque,sucre,conducir en exceso de velocidad,1h,0fa
jueves_viernes,h12_h17,roce,el sagrario,conducir en estado de embriaguez,0h,0fa
jueves_viernes,h06_h11,choque,punzara,conducir en exceso de velocidad,3h,0fa
sabado_domingo,h12_h17,choque,punzara,no respetar las senales de transito,0h,0fa
sabado_domingo,h12_h17,choque,punzara,imprudencia del conductor,1h,0fa
sabado_domingo,h00_h05,estrellamiento,san sebastian,conducir en exceso de velocidad,0h,0fa
lunes_martes_miercoles,h18_h23,choque,punzara,conducir en estado de embriaguez,0h,0fa
lunes_martes_miercoles,h06_h11,estrellamiento,el sagrario,imprudencia del conductor,0h,0fa
jueves_viernes,h12_h17,perdida de carril_pista,san sebastian,conducir en exceso de velocidad,0h,0fa
jueves_viernes,h18_h23,choque,el valle,no respetar las senales de transito,0h,0fa
sabado_domingo,h06_h11,atropello,el sagrario,imprudencia del peaton,1h,0fa
sabado_domingo,h00_h05,atropello,sucre,imprudencia del peaton,1h,0fa
sabado_domingo,h06_h11,atropello,san sebastian,imprudencia del peaton,1h,0fa
sabado_domingo,h12_h17,atropello,punzara,imprudencia del peaton,1h,0fa
sabado_domingo,h18_h23,perdida de carril_pista,sucre,conducir en estado de embriaguez,1h,1fa
sabado_domingo,h18_h23,perdida de carril_pista,san sebastian,conducir en exceso de velocidad,1h,0fa
lunes_martes_miercoles,h18_h23,choque,el sagrario,conducir en estado de embriaguez,0h,0fa
lunes_martes_miercoles,h00_h05,estrellamiento,punzara,conducir en estado de embriaguez,1h,0fa
lunes_martes_miercoles,h18_h23,atropello,carigan,imprudencia del peaton,1h,0fa
jueves_viernes,h12_h17,choque,el valle,imprudencia del conductor,0h,0fa
jueves_viernes,h12_h17,estrellamiento,carigan,imprudencia del conductor,3h,1fa
jueves_viernes,h18_h23,choque,punzara,conducir en estado de embriaguez,2h,0fa
sabado_domingo,h12_h17,estrellamiento,carigan,imprudencia del conductor,2h,0fa
sabado_domingo,h18_h23,choque,el valle,conducir en estado de embriaguez,2h,0fa
sabado_domingo,h00_h05,choque,san sebastian,imprudencia del conductor,1h,0fa
sabado_domingo,h18_h23,choque,el sagrario,imprudencia del conductor,0h,0fa
sabado_domingo,h12_h17,choque,punzara,imprudencia del conductor,1h,0fa
sabado_domingo,h12_h17,estrellamiento,punzara,conducir en exceso de velocidad,3h,1fa
lunes_martes_miercoles,h18_h23,choque,san sebastian,imprudencia del conductor,1h,0fa
lunes_martes_miercoles,h00_h05,estrellamiento,san sebastian,conducir en estado de embriaguez,0h,0fa
lunes_martes_miercoles,h18_h23,choque,carigan,imprudencia del conductor,0h,0fa
lunes_martes_miercoles,h06_h11,choque,punzara,imprudencia del conductor,1h,0fa
lunes_martes_miercoles,h18_h23,choque,punzara,imprudencia del conductor,1h,0fa
jueves_viernes,h18_h23,estrellamiento,punzara,conducir en estado de embriaguez,1h,0fa
jueves_viernes,h12_h17,choque,san sebastian,conducir en exceso de velocidad,1h,0fa
jueves_viernes,h12_h17,colision,el sagrario,imprudencia del conductor,0h,0fa
sabado_domingo,h18_h23,perdida de carril_pista,sucre,conducir en exceso de velocidad,1h,0fa
sabado_domingo,h18_h23,choque,sucre,conducir en exceso de velocidad,2h,0fa
sabado_domingo,h00_h05,estrellamiento,punzara,conducir en estado de embriaguez,1h,0fa
sabado_domingo,h06_h11,choque,sucre,imprudencia del conductor,1h,0fa
sabado_domingo,h12_h17,volcamiento,carigan,condiciones climaticas desfavorables,1h,0fa
lunes_martes_miercoles,h06_h11,estrellamiento,carigan,imprudencia del conductor,0h,0fa
lunes_martes_miercoles,h18_h23,choque,sucre,conducir en estado de embriaguez,0h,0fa
lunes_martes_miercoles,h12_h17,choque,el sagrario,imprudencia del conductor,1h,0fa
lunes_martes_miercoles,h18_h23,choque,carigan,conducir en estado de embriaguez,1h,0fa
jueves_viernes,h00_h05,perdida de carril_pista,sucre,conducir en exceso de velocidad,0h,0fa
jueves_viernes,h06_h11,perdida de carril_pista,punzara,conducir en exceso de velocidad,1h,0fa
jueves_viernes,h00_h05,choque,san sebastian,imprudencia del conductor,1h,0fa
jueves_viernes,h06_h11,choque,sucre,conducir en exceso de velocidad,0h,0fa
jueves_viernes,h18_h23,choque,el sagrario,conducir en estado de embriaguez,1h,0fa
jueves_viernes,h18_h23,perdida de carril_pista,san sebastian,conducir en exceso de velocidad,1h,0fa
jueves_viernes,h18_h23,perdida de carril_pista,sucre,conducir en exceso de velocidad,1h,0fa
jueves_viernes,h18_h23,choque,san sebastian,conducir en estado de embriaguez,0h,1fa
